

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4393  02A5  0DB0               	rlf	??___flmul+1,f
  4394  02A6  082F               	movf	??___flmul,w
  4395  02A7  3E82               	addlw	130
  4396  02A8  00BF               	movwf	___flmul@temp
  4397  02A9  0830               	movf	??___flmul+1,w
  4398  02AA  1803               	skipnc
  4399  02AB  3E01               	addlw	1
  4400  02AC  3EFF               	addlw	255
  4401  02AD  00C0               	movwf	___flmul@temp+1
  4402  02AE  2ACC               	goto	l3835
  4403  02AF                     l3825:	
  4404  02AF  3001               	movlw	1
  4405  02B0  00AF               	movwf	??___flmul
  4406  02B1                     u3185:	
  4407  02B1  1003               	clrc
  4408  02B2  0DBB               	rlf	___flmul@prod,f
  4409  02B3  0DBC               	rlf	___flmul@prod+1,f
  4410  02B4  0DBD               	rlf	___flmul@prod+2,f
  4411  02B5  0DBE               	rlf	___flmul@prod+3,f
  4412  02B6  0BAF               	decfsz	??___flmul,f
  4413  02B7  2AB1               	goto	u3185
  4414  02B8                     l3827:	
  4415  02B8  1FB9               	btfss	___flmul@grs+3,7
  4416  02B9  2ABB               	goto	u3191
  4417  02BA  2ABC               	goto	u3190
  4418  02BB                     u3191:	
  4419  02BB  2ABD               	goto	l3831
  4420  02BC                     u3190:	
  4421  02BC                     l3829:	
  4422  02BC  143B               	bsf	___flmul@prod,0
  4423  02BD                     l3831:	
  4424  02BD  3001               	movlw	1
  4425  02BE  00AF               	movwf	??___flmul
  4426  02BF                     u3205:	
  4427  02BF  1003               	clrc
  4428  02C0  0DB6               	rlf	___flmul@grs,f
  4429  02C1  0DB7               	rlf	___flmul@grs+1,f
  4430  02C2  0DB8               	rlf	___flmul@grs+2,f
  4431  02C3  0DB9               	rlf	___flmul@grs+3,f
  4432  02C4  0BAF               	decfsz	??___flmul,f
  4433  02C5  2ABF               	goto	u3205
  4434  02C6                     l3833:	
  4435  02C6  30FF               	movlw	255
  4436  02C7  07BF               	addwf	___flmul@temp,f
  4437  02C8  1803               	skipnc
  4438  02C9  0AC0               	incf	___flmul@temp+1,f
  4439  02CA  30FF               	movlw	255
  4440  02CB  07C0               	addwf	___flmul@temp+1,f
  4441  02CC                     l3835:	
  4442  02CC  1FBD               	btfss	___flmul@prod+2,7
  4443  02CD  2ACF               	goto	u3211
  4444  02CE  2AD0               	goto	u3210
  4445  02CF                     u3211:	
  4446  02CF  2AAF               	goto	l3825
  4447  02D0                     u3210:	
  4448  02D0                     l3837:	
  4449  02D0  01B5               	clrf	___flmul@aexp
  4450  02D1                     l3839:	
  4451  02D1  1FB9               	btfss	___flmul@grs+3,7
  4452  02D2  2AD4               	goto	u3221
  4453  02D3  2AD5               	goto	u3220
  4454  02D4                     u3221:	
  4455  02D4  2AF1               	goto	l3847
  4456  02D5                     u3220:	
  4457  02D5                     l3841:	
  4458  02D5  30FF               	movlw	255
  4459  02D6  0536               	andwf	___flmul@grs,w
  4460  02D7  00AF               	movwf	??___flmul
  4461  02D8  30FF               	movlw	255
  4462  02D9  0537               	andwf	___flmul@grs+1,w
  4463  02DA  00B0               	movwf	??___flmul+1
  4464  02DB  30FF               	movlw	255
  4465  02DC  0538               	andwf	___flmul@grs+2,w
  4466  02DD  00B1               	movwf	??___flmul+2
  4467  02DE  307F               	movlw	127
  4468  02DF  0539               	andwf	___flmul@grs+3,w
  4469  02E0  00B2               	movwf	??___flmul+3
  4470  02E1  0832               	movf	??___flmul+3,w
  4471  02E2  0431               	iorwf	??___flmul+2,w
  4472  02E3  0430               	iorwf	??___flmul+1,w
  4473  02E4  042F               	iorwf	??___flmul,w
  4474  02E5  1903               	skipnz
  4475  02E6  2AE8               	goto	u3231
  4476  02E7  2AE9               	goto	u3230
  4477  02E8                     u3231:	
  4478  02E8  2AEC               	goto	l834
  4479  02E9                     u3230:	
  4480  02E9                     l3843:	
  4481  02E9  01B5               	clrf	___flmul@aexp
  4482  02EA  0AB5               	incf	___flmul@aexp,f
  4483  02EB  2AF1               	goto	l3847
  4484  02EC                     l834:	
  4485  02EC  1C3B               	btfss	___flmul@prod,0
  4486  02ED  2AEF               	goto	u3241
  4487  02EE  2AF0               	goto	u3240
  4488  02EF                     u3241:	
  4489  02EF  2AF1               	goto	l3847
  4490  02F0                     u3240:	
  4491  02F0  2AE9               	goto	l3843
  4492  02F1                     l3847:	
  4493  02F1  0835               	movf	___flmul@aexp,w
  4494  02F2  1903               	btfsc	3,2
  4495  02F3  2AF5               	goto	u3251
  4496  02F4  2AF6               	goto	u3250
  4497  02F5                     u3251:	
  4498  02F5  2B27               	goto	l3857
  4499  02F6                     u3250:	
  4500  02F6                     l3849:	
  4501  02F6  3001               	movlw	1
  4502  02F7  07BB               	addwf	___flmul@prod,f
  4503  02F8  3000               	movlw	0
  4504  02F9  1803               	skipnc
  4505  02FA  3001               	movlw	1
  4506  02FB  07BC               	addwf	___flmul@prod+1,f
  4507  02FC  3000               	movlw	0
  4508  02FD  1803               	skipnc
  4509  02FE  3001               	movlw	1
  4510  02FF  07BD               	addwf	___flmul@prod+2,f
  4511  0300  3000               	movlw	0
  4512  0301  1803               	skipnc
  4513  0302  3001               	movlw	1
  4514  0303  07BE               	addwf	___flmul@prod+3,f
  4515  0304                     l3851:	
  4516  0304  1C3E               	btfss	___flmul@prod+3,0
  4517  0305  2B07               	goto	u3261
  4518  0306  2B08               	goto	u3260
  4519  0307                     u3261:	
  4520  0307  2B27               	goto	l3857
  4521  0308                     u3260:	
  4522  0308                     l3853:	
  4523  0308  083B               	movf	___flmul@prod,w
  4524  0309  00AF               	movwf	??___flmul
  4525  030A  083C               	movf	___flmul@prod+1,w
  4526  030B  00B0               	movwf	??___flmul+1
  4527  030C  083D               	movf	___flmul@prod+2,w
  4528  030D  00B1               	movwf	??___flmul+2
  4529  030E  083E               	movf	___flmul@prod+3,w
  4530  030F  00B2               	movwf	??___flmul+3
  4531  0310  3001               	movlw	1
  4532  0311  00B3               	movwf	??___flmul+4
  4533  0312                     u3275:	
  4534  0312  0D32               	rlf	??___flmul+3,w
  4535  0313  0CB2               	rrf	??___flmul+3,f
  4536  0314  0CB1               	rrf	??___flmul+2,f
  4537  0315  0CB0               	rrf	??___flmul+1,f
  4538  0316  0CAF               	rrf	??___flmul,f
  4539  0317                     u3270:	
  4540  0317  0BB3               	decfsz	??___flmul+4,f
  4541  0318  2B12               	goto	u3275
  4542  0319  0832               	movf	??___flmul+3,w
  4543  031A  00BE               	movwf	___flmul@prod+3
  4544  031B  0831               	movf	??___flmul+2,w
  4545  031C  00BD               	movwf	___flmul@prod+2
  4546  031D  0830               	movf	??___flmul+1,w
  4547  031E  00BC               	movwf	___flmul@prod+1
  4548  031F  082F               	movf	??___flmul,w
  4549  0320  00BB               	movwf	___flmul@prod
  4550  0321                     l3855:	
  4551  0321  3001               	movlw	1
  4552  0322  07BF               	addwf	___flmul@temp,f
  4553  0323  1803               	skipnc
  4554  0324  0AC0               	incf	___flmul@temp+1,f
  4555  0325  3000               	movlw	0
  4556  0326  07C0               	addwf	___flmul@temp+1,f
  4557  0327                     l3857:	
  4558  0327  0840               	movf	___flmul@temp+1,w
  4559  0328  3A80               	xorlw	128
  4560  0329  00FF               	movwf	btemp+1
  4561  032A  3080               	movlw	128
  4562  032B  027F               	subwf	btemp+1,w
  4563  032C  1D03               	skipz
  4564  032D  2B30               	goto	u3285
  4565  032E  30FF               	movlw	255
  4566  032F  023F               	subwf	___flmul@temp,w
  4567  0330                     u3285:	
  4568  0330  1C03               	skipc
  4569  0331  2B33               	goto	u3281
  4570  0332  2B34               	goto	u3280
  4571  0333                     u3281:	
  4572  0333  2B3F               	goto	l3861
  4573  0334                     u3280:	
  4574  0334                     l3859:	
  4575  0334  307F               	movlw	127
  4576  0335  1283               	bcf	3,5	;RP0=0, select bank0
  4577  0336  1303               	bcf	3,6	;RP1=0, select bank0
  4578  0337  00BE               	movwf	___flmul@prod+3
  4579  0338  3080               	movlw	128
  4580  0339  00BD               	movwf	___flmul@prod+2
  4581  033A  3000               	movlw	0
  4582  033B  00BC               	movwf	___flmul@prod+1
  4583  033C  3000               	movlw	0
  4584  033D  00BB               	movwf	___flmul@prod
  4585  033E  2B74               	goto	l840
  4586  033F                     l3861:	
  4587  033F  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0340  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0341  0840               	movf	___flmul@temp+1,w
  4590  0342  3A80               	xorlw	128
  4591  0343  00FF               	movwf	btemp+1
  4592  0344  3080               	movlw	128
  4593  0345  027F               	subwf	btemp+1,w
  4594  0346  1D03               	skipz
  4595  0347  2B4A               	goto	u3295
  4596  0348  3001               	movlw	1
  4597  0349  023F               	subwf	___flmul@temp,w
  4598  034A                     u3295:	
  4599  034A  1803               	skipnc
  4600  034B  2B4D               	goto	u3291
  4601  034C  2B4E               	goto	u3290
  4602  034D                     u3291:	
  4603  034D  2B5A               	goto	l3867
  4604  034E                     u3290:	
  4605  034E                     l3863:	
  4606  034E  3000               	movlw	0
  4607  034F  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0350  1303               	bcf	3,6	;RP1=0, select bank0
  4609  0351  00BE               	movwf	___flmul@prod+3
  4610  0352  3000               	movlw	0
  4611  0353  00BD               	movwf	___flmul@prod+2
  4612  0354  3000               	movlw	0
  4613  0355  00BC               	movwf	___flmul@prod+1
  4614  0356  3000               	movlw	0
  4615  0357  00BB               	movwf	___flmul@prod
  4616  0358                     l3865:	
  4617  0358  01B4               	clrf	___flmul@sign
  4618  0359  2B74               	goto	l840
  4619  035A                     l3867:	
  4620  035A  1283               	bcf	3,5	;RP0=0, select bank0
  4621  035B  1303               	bcf	3,6	;RP1=0, select bank0
  4622  035C  083F               	movf	___flmul@temp,w
  4623  035D  00AF               	movwf	??___flmul
  4624  035E  082F               	movf	??___flmul,w
  4625  035F  00BA               	movwf	___flmul@bexp
  4626  0360  30FF               	movlw	255
  4627  0361  05BB               	andwf	___flmul@prod,f
  4628  0362  30FF               	movlw	255
  4629  0363  05BC               	andwf	___flmul@prod+1,f
  4630  0364  307F               	movlw	127
  4631  0365  05BD               	andwf	___flmul@prod+2,f
  4632  0366  3000               	movlw	0
  4633  0367  05BE               	andwf	___flmul@prod+3,f
  4634  0368                     l3869:	
  4635  0368  1C3A               	btfss	___flmul@bexp,0
  4636  0369  2B6B               	goto	u3301
  4637  036A  2B6C               	goto	u3300
  4638  036B                     u3301:	
  4639  036B  2B6D               	goto	l3873
  4640  036C                     u3300:	
  4641  036C                     l3871:	
  4642  036C  17BD               	bsf	___flmul@prod+2,7
  4643  036D                     l3873:	
  4644  036D  083A               	movf	___flmul@bexp,w
  4645  036E  00AF               	movwf	??___flmul
  4646  036F  1003               	clrc
  4647  0370  0C2F               	rrf	??___flmul,w
  4648  0371  00B0               	movwf	??___flmul+1
  4649  0372  0830               	movf	??___flmul+1,w
  4650  0373  00BE               	movwf	___flmul@prod+3
  4651  0374                     l840:	
  4652  0374  0834               	movf	___flmul@sign,w
  4653  0375  00AF               	movwf	??___flmul
  4654  0376  082F               	movf	??___flmul,w
  4655  0377  04BE               	iorwf	___flmul@prod+3,f
  4656  0378                     l3875:	
  4657  0378  083E               	movf	___flmul@prod+3,w
  4658  0379  00AA               	movwf	?___flmul+3
  4659  037A  083D               	movf	___flmul@prod+2,w
  4660  037B  00A9               	movwf	?___flmul+2
  4661  037C  083C               	movf	___flmul@prod+1,w
  4662  037D  00A8               	movwf	?___flmul+1
  4663  037E  083B               	movf	___flmul@prod,w
  4664  037F  00A7               	movwf	?___flmul
  4665  0380                     l828:	
  4666  0380  0008               	return
  4667  0381                     __end_of___flmul:	
  4668                           
  4669                           	psect	text10
  4670  07CD                     __ptext10:	
  4671 ;; *************** function __Umul8_16 *****************
  4672 ;; Defined at:
  4673 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;  multiplier      1    wreg     unsigned char 
  4676 ;;  multiplicand    1    5[COMMON] unsigned char 
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4679 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4680 ;;  product         2    2[BANK0 ] unsigned int 
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  2    5[COMMON] unsigned int 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4690 ;;      Params:         2       0       0       0       0
  4691 ;;      Locals:         0       5       0       0       0
  4692 ;;      Temps:          0       2       0       0       0
  4693 ;;      Totals:         2       7       0       0       0
  4694 ;;Total ram usage:        9 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; Hardware stack levels required when called:    1
  4697 ;; This function calls:
  4698 ;;		Nothing
  4699 ;; This function is called by:
  4700 ;;		___flmul
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function __Umul8_16
  4706  07CD                     __Umul8_16:	
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4710                           ;__Umul8_16@multiplier stored from wreg
  4711  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4712  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4713  07CF  00A6               	movwf	__Umul8_16@multiplier
  4714  07D0                     l3599:	
  4715  07D0  01A2               	clrf	__Umul8_16@product
  4716  07D1  01A3               	clrf	__Umul8_16@product+1
  4717  07D2                     l3601:	
  4718  07D2  0875               	movf	__Umul8_16@multiplicand,w
  4719  07D3  00A0               	movwf	??__Umul8_16
  4720  07D4  01A1               	clrf	??__Umul8_16+1
  4721  07D5  0820               	movf	??__Umul8_16,w
  4722  07D6  00A4               	movwf	__Umul8_16@word_mpld
  4723  07D7  0821               	movf	??__Umul8_16+1,w
  4724  07D8  00A5               	movwf	__Umul8_16@word_mpld+1
  4725  07D9                     l3603:	
  4726  07D9  1C26               	btfss	__Umul8_16@multiplier,0
